player_id,player_name,plateAppearances,hits,homeRuns,rbi,baseOnBalls,strikeOuts,avg,obp,slg,ops
805796,Arjun Nimmala,9,2,0,0,1,1,0.25,0.333,0.375,0.708
807751,Ethan O'Donnell,4,1,0,0,0,0,0.25,0.25,0.25,0.5
813852,Trey Paige,4,1,1,2,0,3,0.25,0.25,1.0,1.25
681941,Jaylen Palmer,6,1,0,0,1,3,0.25,0.5,0.25,0.75
677592,Everson Pereira,23,5,2,5,2,5,0.25,0.348,0.6,0.948
672761,Wenceel Pérez,22,5,2,7,2,7,0.25,0.318,0.55,0.868
702544,Jacob Reimer,5,1,0,0,1,1,0.25,0.4,0.5,0.9
693850,Kala'i Rosario,5,1,0,0,1,2,0.25,0.4,0.25,0.65
687221,Dalton Rushing,22,4,1,4,6,6,0.25,0.455,0.5,0.955
690474,Tommy Sacco Jr.,4,1,0,0,0,1,0.25,0.25,0.25,0.5
800176,Carlos Sanchez,8,2,0,1,0,3,0.25,0.25,0.25,0.5
670097,Zack Short,4,1,0,0,0,2,0.25,0.25,0.5,0.75
672820,Lenyn Sosa,17,4,0,5,1,3,0.25,0.294,0.375,0.669
807257,Ty Southisene,5,1,0,0,1,2,0.25,0.4,0.25,0.65
664702,Myles Straw,12,3,0,1,0,3,0.25,0.25,0.25,0.5
701649,James Triantos,9,2,1,2,1,1,0.25,0.333,0.625,0.958
691938,Willy Vasquez,4,1,1,1,0,0,0.25,0.25,1.0,1.25
572233,Christian Walker,16,4,2,4,0,5,0.25,0.25,0.625,0.875
595453,Chad Wallach,4,1,1,2,0,0,0.25,0.25,1.0,1.25
681581,Andy Weber,4,1,0,0,0,1,0.25,0.25,0.5,0.75
676466,Jack Winkler,4,1,0,0,0,1,0.25,0.25,0.5,0.75
689688,Ethan Workinger,5,1,0,2,1,1,0.25,0.4,0.25,0.65
682829,Elly De La Cruz,25,5,1,6,4,7,0.238,0.36,0.571,0.931
681546,James Outman,26,5,2,4,4,8,0.238,0.385,0.524,0.909
681624,Andy Pages,23,5,0,4,2,3,0.238,0.304,0.238,0.542
608369,Corey Seager,24,5,1,1,3,8,0.238,0.333,0.524,0.857
663837,Matt Vierling,22,5,1,5,1,5,0.238,0.273,0.524,0.797
686823,Will Brennan,17,4,1,3,0,2,0.235,0.235,0.471,0.706
664068,Scott Kingery,21,4,1,3,3,8,0.235,0.381,0.412,0.793
683083,Nasim Nuñez,24,4,0,1,7,4,0.235,0.458,0.294,0.752
680474,Max Schuemann,22,4,1,2,4,5,0.235,0.381,0.471,0.852
519317,Giancarlo Stanton,18,4,1,2,0,6,0.235,0.222,0.412,0.634
807799,Masataka Yoshida,18,4,0,4,1,3,0.235,0.278,0.412,0.69
691406,Junior Caminero,14,3,0,1,1,2,0.231,0.286,0.308,0.594
691373,Jhostynxon Garcia,13,3,1,2,0,6,0.231,0.231,0.462,0.693
621028,Kevin Newman,16,3,0,2,2,3,0.231,0.313,0.308,0.621
663368,Blake Perkins,13,3,0,0,0,2,0.231,0.231,0.231,0.462
682177,Daniel Schneemann,14,3,1,2,1,4,0.231,0.286,0.462,0.748
643565,Mike Tauchman,14,3,0,2,1,5,0.231,0.286,0.231,0.517
681123,Luca Tresh,13,3,3,5,0,3,0.231,0.231,0.923,1.154
666185,Dylan Carlson,23,5,1,3,1,8,0.227,0.261,0.364,0.625
695257,Billy Cook,22,5,1,2,0,6,0.227,0.227,0.409,0.636
641857,Ryan McMahon,23,5,0,2,0,9,0.227,0.217,0.318,0.535
542303,Marcell Ozuna,22,5,1,3,0,4,0.227,0.227,0.364,0.591
650859,Luis Rengifo,23,5,2,2,1,4,0.227,0.261,0.545,0.806
668715,Spencer Steer,23,5,1,3,1,4,0.227,0.261,0.5,0.761
678545,Osleivis Basabe,9,2,0,0,0,2,0.222,0.222,0.444,0.666
660644,Vidal Bruján,19,4,0,0,1,5,0.222,0.263,0.222,0.485
621043,Carlos Correa,11,2,0,0,2,1,0.222,0.364,0.222,0.586
673237,Yainer Diaz,10,2,0,0,1,2,0.222,0.3,0.333,0.633
681987,Nate Eaton,19,4,0,2,1,6,0.222,0.263,0.333,0.596
664059,Sam Haggerty,25,4,0,1,7,2,0.222,0.44,0.333,0.773
641658,Garrett Hampson,18,4,1,1,0,6,0.222,0.222,0.389,0.611
702258,Druw Jones,10,2,0,1,0,1,0.222,0.3,0.222,0.522
688460,Josh Kasevich,10,2,0,1,1,2,0.222,0.3,0.444,0.744
650907,René Pinto,9,2,0,0,0,3,0.222,0.222,0.333,0.555
702540,Mikey Romero,9,2,0,0,0,0,0.222,0.222,0.333,0.555
678010,Nick Schnell,19,4,1,1,1,7,0.222,0.263,0.5,0.763
553993,Eugenio Suárez,12,2,0,1,3,4,0.222,0.417,0.222,0.639
543877,Christian Vázquez,11,2,0,1,2,4,0.222,0.364,0.222,0.586
686894,Joey Wiemer,21,4,2,6,3,2,0.222,0.333,0.667,1.0
805779,Jacob Wilson,19,4,0,1,1,0,0.222,0.263,0.222,0.485
805249,Otto Kemp,24,5,2,9,0,8,0.217,0.25,0.522,0.772
640492,José Azocar,15,3,0,0,1,2,0.214,0.267,0.214,0.481
672275,Patrick Bailey,15,3,0,0,1,2,0.214,0.267,0.214,0.481
669208,Ryan Bliss,14,3,0,4,0,5,0.214,0.214,0.214,0.428
575929,Willson Contreras,15,3,0,1,1,3,0.214,0.267,0.286,0.553
665833,Oneil Cruz,17,3,1,3,2,5,0.214,0.294,0.429,0.723
641680,Jonah Heim,15,3,0,1,1,2,0.214,0.267,0.214,0.481
686676,Korey Lee,15,3,1,2,1,8,0.214,0.267,0.429,0.696
669200,Mason McCoy,14,3,0,0,0,4,0.214,0.214,0.286,0.5
656775,Cedric Mullins,20,3,1,4,6,5,0.214,0.45,0.429,0.879
687363,Victor Scott II,19,3,0,2,1,4,0.214,0.316,0.286,0.602
621438,Tyrone Taylor,16,3,0,0,0,3,0.214,0.313,0.286,0.599
666211,Taylor Trammell,16,3,1,3,2,6,0.214,0.313,0.429,0.742
691023,Jordan Walker,15,3,1,1,1,5,0.214,0.267,0.429,0.696
700246,Carson Williams,14,3,1,3,0,4,0.214,0.214,0.429,0.643
642851,Austin Wynns,14,3,0,0,0,6,0.214,0.214,0.214,0.428
683737,Michael Busch,20,4,1,2,1,4,0.211,0.25,0.421,0.671
686551,Christian Cairo,20,4,0,1,1,9,0.211,0.25,0.211,0.461
664034,Ty France,21,4,2,7,1,3,0.211,0.238,0.526,0.764
663968,Jake Mangum,22,4,0,2,2,6,0.211,0.318,0.211,0.529
700932,Kyle Manzardo,25,5,2,6,1,12,0.208,0.24,0.458,0.698
680769,CJ Alexander,5,1,0,1,0,2,0.2,0.2,0.2,0.4
666018,Jonathan Aranda,21,4,1,1,1,4,0.2,0.238,0.4,0.638
663698,Joey Bart,17,3,0,2,0,8,0.2,0.294,0.267,0.561
701401,Canyon Brown,5,1,0,0,0,1,0.2,0.2,0.4,0.6
672569,Gustavo Campero,6,1,0,2,1,2,0.2,0.333,0.4,0.733
665862,Jazz Chisholm Jr.,20,3,0,2,5,5,0.2,0.4,0.267,0.667
802117,Patrick Clohisy,12,2,0,0,0,2,0.2,0.333,0.2,0.533
702253,Cam Collier,6,1,0,0,1,0,0.2,0.333,0.2,0.533
665052,Griffin Conine,16,3,1,3,0,3,0.2,0.2,0.4,0.6
657557,Paul DeJong,21,4,0,1,1,4,0.2,0.238,0.35,0.588
660710,Rodolfo Durán,12,2,2,4,1,3,0.2,0.333,0.8,1.133
682983,Jud Fabian,5,1,0,0,0,3,0.2,0.2,0.2,0.4
656413,Stuart Fairchild,21,4,1,1,1,8,0.2,0.238,0.45,0.688
806071,Jonny Farmelo,7,1,0,0,2,4,0.2,0.429,0.2,0.629
665877,José Fermín,21,4,0,2,0,0,0.2,0.19,0.2,0.39
814436,Ryan Galanie,6,1,0,0,1,1,0.2,0.333,0.2,0.533
668974,Maverick Handley,6,1,0,0,1,1,0.2,0.333,0.2,0.533
664023,Ian Happ,20,3,1,1,5,3,0.2,0.4,0.467,0.867
676205,Tyler Hardman,5,1,0,2,0,4,0.2,0.2,0.2,0.4
815792,Chase Harlan,6,1,0,0,1,2,0.2,0.333,0.2,0.533
815734,Dylan Jasso,5,1,0,0,0,1,0.2,0.2,0.2,0.4
823807,Kane Kepley,13,2,0,1,2,4,0.2,0.308,0.2,0.508
672386,Alejandro Kirk,17,3,1,3,2,6,0.2,0.294,0.467,0.761
668800,Andrew Knizner,10,2,0,0,0,2,0.2,0.2,0.2,0.4
811965,Joshua Kuroda-Grauer,5,1,0,0,0,2,0.2,0.2,0.4,0.6
663616,Trevor Larnach,16,3,1,2,1,2,0.2,0.25,0.4,0.65
666158,Gavin Lux,15,3,0,0,0,7,0.2,0.2,0.267,0.467
669016,Brandon Marsh,22,4,0,1,2,4,0.2,0.273,0.25,0.523
640458,Óscar Mercado,5,1,0,0,0,1,0.2,0.2,0.4,0.6
655316,Andruw Monasterio,21,4,0,1,1,6,0.2,0.238,0.25,0.488
695612,Alex Mooney,6,1,0,0,0,2,0.2,0.333,0.2,0.533
815896,Emil Morales,6,1,0,1,1,3,0.2,0.333,0.2,0.533
640459,Brian Navarreto,5,1,0,0,0,0,0.2,0.2,0.4,0.6
666310,Bo Naylor,18,3,0,3,2,5,0.2,0.278,0.267,0.545
641933,Tyler O'Neill,10,2,0,1,0,2,0.2,0.2,0.3,0.5
802506,Dylan O'Rae,5,1,0,1,0,0,0.2,0.2,0.2,0.4
680716,Jonathan Ornelas,5,1,0,1,0,2,0.2,0.2,0.2,0.4
815520,Braylon Payne,6,1,0,1,1,2,0.2,0.333,0.4,0.733
682663,Agustín Ramírez,12,2,0,1,2,2,0.2,0.333,0.4,0.733
801126,Brock Rodden,19,3,0,1,4,3,0.2,0.368,0.267,0.635
670351,Jose Rojas,10,2,0,0,0,3,0.2,0.2,0.2,0.4
666165,Blake Sabol,5,1,0,1,0,0,0.2,0.2,0.4,0.6
656941,Kyle Schwarber,10,2,1,2,0,3,0.2,0.2,0.6,0.8
701527,Mike Sirota,6,1,0,0,0,3,0.2,0.333,0.4,0.733
807957,Yassel Soler,5,1,0,1,0,3,0.2,0.2,0.2,0.4
663886,Tyler Stephenson,22,4,1,3,1,10,0.2,0.273,0.4,0.673
667690,C.J. Stubbs,6,1,0,0,1,3,0.2,0.333,0.2,0.533
645305,Ali Sánchez,7,1,0,2,0,1,0.2,0.286,0.4,0.686
621035,Chris Taylor,13,2,0,0,3,6,0.2,0.385,0.2,0.585
570482,Gio Urshela,11,2,0,0,1,2,0.2,0.273,0.3,0.573
678218,Brandon Valenzuela,5,1,0,0,0,4,0.2,0.2,0.2,0.4
657077,Alex Verdugo,6,1,0,0,1,1,0.2,0.333,0.2,0.533
691021,A.J. Vukovich,12,2,1,3,2,2,0.2,0.333,0.5,0.833
657136,Connor Wong,12,2,0,3,2,1,0.2,0.333,0.3,0.633
668965,Freddy Zamora,5,1,1,1,0,0,0.2,0.2,0.8,1.0
681198,TJ Rumfield,27,5,1,4,0,1,0.192,0.185,0.308,0.493
666181,Will Benson,25,4,1,1,4,3,0.19,0.32,0.333,0.653
600869,Jeimer Candelario,25,4,3,7,4,8,0.19,0.32,0.619,0.939
571657,Kyle Farmer,21,4,0,2,0,5,0.19,0.19,0.19,0.38
628451,Andy Ibáñez,22,4,1,2,1,7,0.19,0.227,0.333,0.56
643396,Isiah Kiner-Falefa,22,4,0,1,1,2,0.19,0.227,0.19,0.417
682641,Luis Matos,22,4,0,1,0,2,0.19,0.227,0.238,0.465
805808,Kevin McGonigle,27,4,1,4,6,4,0.19,0.37,0.333,0.703
666160,Mickey Moniak,22,4,0,2,0,8,0.19,0.182,0.19,0.372
700250,Ben Rice,22,4,1,1,1,6,0.19,0.227,0.429,0.656
641598,Mitch Garver,19,3,1,2,2,9,0.188,0.263,0.438,0.701
664040,Brandon Lowe,18,3,0,0,2,5,0.188,0.278,0.188,0.466
669304,Jose Miranda,18,3,1,2,1,4,0.188,0.278,0.375,0.653
664238,Dylan Moore,18,3,0,3,2,3,0.188,0.278,0.188,0.466
808959,Munetaka Murakami,18,3,1,1,2,3,0.188,0.278,0.375,0.653
592626,Joc Pederson,19,3,1,1,2,9,0.188,0.316,0.375,0.691
645277,Ozzie Albies,24,4,0,3,2,4,0.182,0.25,0.273,0.523
805811,Bryce Eldridge,13,2,0,1,2,6,0.182,0.308,0.273,0.581
680869,Zack Gelof,14,2,0,0,3,2,0.182,0.357,0.182,0.539
645444,Jose Herrera,11,2,0,0,0,4,0.182,0.182,0.182,0.364
643376,Danny Jansen,14,2,0,4,3,5,0.182,0.357,0.364,0.721
800325,Luis Lara,12,2,0,3,1,3,0.182,0.25,0.182,0.432
690914,Brody Moore,13,2,0,1,0,2,0.182,0.182,0.273,0.455
671218,Heliot Ramos,12,2,0,1,0,3,0.182,0.167,0.364,0.531
669222,Nick Senzel,14,2,1,3,3,4,0.182,0.357,0.455,0.812
669257,Will Smith,11,2,0,1,0,6,0.182,0.182,0.273,0.455
672613,Eliezer Alfonzo,17,3,0,2,0,5,0.176,0.176,0.294,0.47
592273,Brandon Drury,18,3,1,3,0,6,0.176,0.222,0.353,0.575
624428,Adam Frazier,24,3,0,3,6,3,0.176,0.391,0.294,0.685
671739,Michael Harris II,18,3,0,2,0,2,0.176,0.167,0.176,0.343
664731,P.J. Higgins,21,3,1,4,4,5,0.176,0.333,0.353,0.686
641820,Trey Mancini,20,3,0,1,3,3,0.176,0.3,0.294,0.594
678554,Curtis Mead,18,3,1,1,1,5,0.176,0.222,0.471,0.693
681351,Logan O'Hoppe,21,3,0,1,4,5,0.176,0.333,0.294,0.627
621020,Dansby Swanson,17,3,0,3,0,6,0.176,0.176,0.235,0.411
665750,Leody Taveras,18,3,1,3,1,8,0.176,0.222,0.353,0.575
669707,Jared Triolo,17,3,0,1,0,5,0.176,0.176,0.294,0.47
677800,Wilyer Abreu,13,2,1,1,1,3,0.167,0.231,0.417,0.648
694351,Jacob Berry,10,1,0,0,4,1,0.167,0.5,0.167,0.667
683357,Owen Caissie,9,1,0,1,3,3,0.167,0.444,0.167,0.611
665856,Jair Camargo,6,1,0,0,0,2,0.167,0.167,0.333,0.5
605170,Victor Caratini,19,3,2,3,1,6,0.167,0.211,0.5,0.711
805062,Joan Delgado,6,1,0,0,0,3,0.167,0.167,0.333,0.5
671289,Tyler Freeman,9,1,0,0,2,0,0.167,0.444,0.167,0.611
502671,Paul Goldschmidt,14,2,0,0,1,4,0.167,0.286,0.25,0.536
829052,Breyson Guedez,7,1,1,2,0,2,0.167,0.143,0.667,0.81
809101,Tommy Hopfe,6,1,0,0,0,2,0.167,0.167,0.333,0.5
674441,Jacob Hurtubise,6,1,0,0,0,2,0.167,0.167,0.167,0.334
702140,Ruben Ibarra,7,1,0,0,1,3,0.167,0.286,0.167,0.453
680577,DaShawn Keirsey Jr.,6,1,0,1,0,2,0.167,0.167,0.333,0.5
624512,Reese McGuire,18,3,1,1,0,6,0.167,0.167,0.389,0.556
689200,Jacob Melton,6,1,0,0,0,1,0.167,0.167,0.167,0.334
680636,Ramon Mendoza,18,2,2,3,6,6,0.167,0.444,0.667,1.111
701538,Jackson Merrill,20,3,0,2,2,3,0.167,0.25,0.278,0.528
695653,Noah Miller,6,1,0,0,0,4,0.167,0.167,0.167,0.334
681230,BJ Murray,16,2,0,0,4,6,0.167,0.375,0.167,0.542
665966,Carlos Narváez,19,3,1,5,1,5,0.167,0.211,0.333,0.544
693819,Kyle Nevin,6,1,0,0,0,2,0.167,0.167,0.167,0.334
685087,Jordan Nwogu,7,1,0,0,1,2,0.167,0.286,0.167,0.453
675394,Johnny Olmstead,6,1,0,0,0,2,0.167,0.167,0.167,0.334
694673,Abimelec Ortiz,7,1,0,0,1,3,0.167,0.286,0.167,0.453
801442,Jack Pineda,6,1,0,0,0,1,0.167,0.167,0.167,0.334
805672,Collin Price,7,1,0,0,1,3,0.167,0.286,0.167,0.453
692405,Jeremy Rivas,6,1,0,2,0,1,0.167,0.167,0.333,0.5
663967,César Salazar,8,1,0,0,1,1,0.167,0.375,0.333,0.708
691594,Javier Sanoja,6,1,0,0,0,1,0.167,0.167,0.167,0.334
689531,Brett Squires,6,1,1,1,0,1,0.167,0.167,0.667,0.834
665487,Fernando Tatis Jr.,10,1,0,2,3,4,0.167,0.5,0.333,0.833
686475,Tyler Tolbert,13,2,0,0,1,4,0.167,0.231,0.25,0.481
679529,Spencer Torkelson,25,4,2,5,0,3,0.167,0.2,0.458,0.658
683061,Alexander Vargas,6,1,0,0,0,2,0.167,0.167,0.167,0.334
678246,Miguel Vargas,26,3,0,3,6,3,0.167,0.346,0.333,0.679
668723,Ryan Vilade,21,3,1,1,2,3,0.167,0.286,0.333,0.619
622268,Donovan Walton,13,2,0,0,1,1,0.167,0.231,0.167,0.398
671221,Drew Waters,12,2,0,1,0,4,0.167,0.167,0.167,0.334
669717,Will Wilson,9,1,0,1,3,3,0.167,0.444,0.167,0.611
518595,Travis d'Arnaud,8,1,0,0,2,3,0.167,0.375,0.167,0.542
641355,Cody Bellinger,21,3,0,2,0,5,0.158,0.19,0.263,0.453
681297,Colton Cowser,23,3,1,3,3,10,0.158,0.304,0.368,0.672
663757,Trent Grisham,23,3,0,0,4,6,0.158,0.304,0.158,0.462
695600,Carter Jensen,22,3,1,3,3,5,0.158,0.273,0.316,0.589
596019,Francisco Lindor,20,3,0,0,1,4,0.158,0.2,0.158,0.358
656716,Zach McKinstry,20,3,0,0,1,3,0.158,0.2,0.158,0.358
700337,Edgar Quero,23,3,0,4,4,3,0.158,0.304,0.158,0.462
677870,Leo Jiménez,13,2,0,1,0,4,0.154,0.154,0.154,0.308
686780,Pedro Pagés,13,2,0,0,0,4,0.154,0.154,0.154,0.308
665861,Sebastián Rivero,17,2,0,2,1,3,0.154,0.353,0.154,0.507
668942,Josh Rojas,15,2,0,0,2,2,0.154,0.267,0.231,0.498
596117,Garrett Stubbs,18,2,0,1,3,4,0.154,0.389,0.154,0.543
695578,James Wood,28,4,1,1,2,11,0.154,0.214,0.308,0.522
609280,Miguel Andujar,22,3,1,7,0,5,0.15,0.136,0.3,0.436
656811,Ryan O'Hearn,22,3,0,1,2,5,0.15,0.227,0.2,0.427
678894,Liover Peguero,20,3,0,4,0,8,0.15,0.15,0.3,0.45
665846,Jesús Bastidas,14,2,0,0,0,3,0.143,0.143,0.143,0.286
624415,Cavan Biggio,16,2,0,3,2,6,0.143,0.25,0.143,0.393
695508,Cameron Cauley,10,1,0,0,3,1,0.143,0.4,0.143,0.543
702693,Jaison Chourio,7,1,0,1,0,2,0.143,0.143,0.429,0.572
642731,Thairo Estrada,7,1,0,0,0,4,0.143,0.143,0.143,0.286
681047,Christian Franklin,14,2,0,0,0,5,0.143,0.143,0.143,0.286
656484,Tristan Gray,22,3,0,1,1,7,0.143,0.182,0.143,0.325
683427,Omar Hernandez,7,1,0,1,0,0,0.143,0.143,0.143,0.286
815873,Sean Keys,8,1,0,0,1,2,0.143,0.25,0.143,0.393
670224,Kameron Misner,7,1,0,0,0,2,0.143,0.143,0.143,0.286
666624,Christopher Morel,17,2,0,2,3,3,0.143,0.294,0.143,0.437
621512,Tomás Nido,8,1,0,0,1,2,0.143,0.25,0.143,0.393
691011,Drew Romo,7,1,0,0,0,3,0.143,0.143,0.286,0.429
660688,Keibert Ruiz,16,2,0,1,1,0,0.143,0.25,0.143,0.393
467793,Carlos Santana,15,2,0,1,1,2,0.143,0.2,0.143,0.343
676914,Davis Schneider,16,2,0,1,1,6,0.143,0.188,0.143,0.331
686445,Sammy Siani,7,1,0,0,0,2,0.143,0.143,0.143,0.286
701358,Cam Smith,16,2,0,0,1,2,0.143,0.25,0.214,0.464
677060,Chad Stevens,19,2,0,0,4,8,0.143,0.368,0.143,0.511
677588,José Tena,22,3,0,0,1,5,0.143,0.182,0.143,0.325
657041,Lane Thomas,19,2,1,3,4,5,0.143,0.316,0.357,0.673
602104,Ramón Urías,9,1,1,1,2,2,0.143,0.333,0.571,0.904
670764,Taylor Walls,9,1,0,0,2,2,0.143,0.333,0.143,0.476
802139,JJ Wetherholt,16,2,0,1,1,3,0.143,0.188,0.143,0.331
804606,Konnor Griffin,17,2,1,1,2,7,0.133,0.235,0.333,0.568
689414,Liam Hicks,16,2,0,1,1,1,0.133,0.188,0.133,0.321
680757,Steven Kwan,22,2,0,0,7,4,0.133,0.409,0.333,0.742
682622,Noelvi Marte,23,3,2,3,0,8,0.13,0.13,0.391,0.521
642715,Willy Adames,18,2,0,3,1,5,0.125,0.167,0.25,0.417
703151,William Bergolla Jr.,8,1,0,0,0,2,0.125,0.125,0.125,0.25
695506,Jac Caglianone,9,1,0,0,1,4,0.125,0.222,0.125,0.347
682998,Corbin Carroll,18,2,1,1,2,7,0.125,0.222,0.313,0.535
672580,Maikel Garcia,10,1,0,0,2,2,0.125,0.3,0.25,0.55
671277,Luis García Jr.,24,3,0,0,0,8,0.125,0.125,0.125,0.25
671056,Iván Herrera,8,1,1,2,0,2,0.125,0.125,0.5,0.625
668952,Ryan Kreidler,17,2,0,0,0,3,0.125,0.125,0.125,0.25
668904,Royce Lewis,26,3,0,1,1,6,0.125,0.154,0.167,0.321
695657,Colson Montgomery,26,3,0,0,2,11,0.125,0.192,0.125,0.317
801464,Andrew Pintar,8,1,0,0,0,7,0.125,0.125,0.125,0.25
668670,Jake Rogers,11,1,0,1,2,4,0.125,0.273,0.125,0.398
672279,Michael Siani,9,1,0,0,1,1,0.125,0.222,0.125,0.347
642086,Dominic Smith,18,2,0,1,2,2,0.125,0.222,0.125,0.347
665742,Juan Soto,9,1,0,0,1,2,0.125,0.222,0.125,0.347
675455,Milan Tolentino,11,1,0,0,3,3,0.125,0.364,0.25,0.614
669224,Austin Wells,10,1,0,1,1,3,0.125,0.222,0.25,0.472
691026,Masyn Winn,20,2,0,0,4,4,0.125,0.3,0.125,0.425
621550,Patrick Wisdom,9,1,0,2,1,3,0.125,0.222,0.125,0.347
514888,Jose Altuve,17,2,0,1,0,8,0.118,0.118,0.118,0.236
676609,José Caballero,19,2,0,0,2,4,0.118,0.211,0.118,0.329
687263,Zach Neto,25,2,0,1,4,9,0.118,0.36,0.235,0.595
650968,Yohel Pozo,17,2,0,0,0,4,0.118,0.118,0.118,0.236
691369,Allan Castro,9,1,0,1,0,3,0.111,0.111,0.222,0.333
691907,Tsung-Che Cheng,12,1,0,0,3,7,0.111,0.333,0.111,0.444
686555,Isaac Collins,10,1,0,0,1,2,0.111,0.2,0.111,0.311
810838,Ryan Jackson,9,1,0,1,0,1,0.111,0.111,0.111,0.222
680700,Richie Palacios,11,1,0,0,2,1,0.111,0.273,0.222,0.495
660844,Leo Rivas,24,2,0,0,6,6,0.111,0.333,0.111,0.444
668930,Brice Turang,9,1,1,1,0,2,0.111,0.111,0.444,0.555
676679,Luis Vázquez,11,1,0,0,1,3,0.111,0.273,0.111,0.384
