player_id,player_name,plateAppearances,hits,homeRuns,rbi,baseOnBalls,strikeOuts,avg,obp,slg,ops
545341,Randal Grichuk,21,2,1,1,2,4,0.105,0.19,0.263,0.453
687462,Spencer Horwitz,21,2,1,1,2,2,0.105,0.19,0.263,0.453
672696,Francisco Acuna,14,1,1,1,3,4,0.1,0.357,0.4,0.757
624414,Christian Arroyo,11,1,1,2,1,3,0.1,0.182,0.4,0.582
677943,Will Banfield,11,1,0,0,1,3,0.1,0.182,0.2,0.382
680890,Jax Biggers,12,1,0,0,2,4,0.1,0.25,0.1,0.35
676391,Ernie Clement,10,1,0,0,0,3,0.1,0.1,0.1,0.2
686611,Dylan Crews,12,1,0,1,1,5,0.1,0.167,0.1,0.267
592325,Ben Gamel,10,1,0,0,0,6,0.1,0.1,0.2,0.3
690984,Petey Halpin,12,1,1,1,1,4,0.1,0.25,0.4,0.65
814307,Zyhir Hope,10,1,0,2,0,7,0.1,0.1,0.1,0.2
656577,Alex Jackson,12,1,0,0,2,1,0.1,0.25,0.2,0.45
672284,Jarred Kelenic,12,1,0,0,2,3,0.1,0.25,0.1,0.35
686469,Vinnie Pasquantino,10,1,0,0,0,0,0.1,0.1,0.1,0.2
688363,Graham Pauley,12,1,0,0,2,4,0.1,0.25,0.1,0.35
677951,Bobby Witt Jr.,10,1,0,0,0,4,0.1,0.1,0.2,0.3
681481,Kerry Carpenter,26,2,0,2,3,6,0.095,0.269,0.095,0.364
690976,Alex Freeland,26,2,1,3,4,7,0.095,0.231,0.238,0.469
607208,Trea Turner,25,2,0,1,4,5,0.095,0.24,0.143,0.383
592885,Christian Yelich,24,2,1,3,3,8,0.095,0.208,0.238,0.446
681962,Vinny Capra,12,1,0,0,1,4,0.091,0.167,0.091,0.258
663731,Connor Kaiser,11,1,1,1,0,8,0.091,0.091,0.364,0.455
691723,Coby Mayo,14,1,1,2,3,4,0.091,0.286,0.364,0.65
686452,Drew Millas,13,1,0,1,1,4,0.091,0.167,0.091,0.258
542208,Carlos Pérez,12,1,0,2,1,1,0.091,0.167,0.091,0.258
696285,Jacob Young,14,1,0,0,3,3,0.091,0.286,0.091,0.377
669326,Bryce Teodosio,27,2,0,0,2,6,0.087,0.16,0.087,0.247
676480,José Barrero,13,1,0,0,1,6,0.083,0.154,0.083,0.237
665561,Rafael Marchán,14,1,0,0,2,5,0.083,0.214,0.083,0.297
665923,Esteury Ruiz,13,1,0,2,0,4,0.083,0.077,0.083,0.16
675961,Alika Williams,16,1,0,2,3,3,0.083,0.25,0.083,0.333
676724,Jared Young,12,1,0,0,0,4,0.083,0.083,0.083,0.166
685744,Kenedy Corona,16,1,0,0,3,5,0.077,0.25,0.077,0.327
642215,Weston Wilson,14,1,0,1,0,5,0.077,0.143,0.154,0.297
663697,Jonathan India,16,1,0,0,2,3,0.071,0.188,0.143,0.331
670623,Isaac Paredes,15,1,0,0,1,7,0.071,0.133,0.143,0.276
672016,Denzel Clarke,16,1,0,0,1,4,0.067,0.125,0.133,0.258
605137,Josh Bell,20,1,0,1,3,4,0.063,0.25,0.125,0.375
676439,Hunter Feduccia,17,1,0,0,1,10,0.063,0.118,0.063,0.181
592206,Nick Castellanos,18,1,1,1,0,3,0.059,0.111,0.235,0.346
608701,Rob Refsnyder,21,1,0,1,2,9,0.059,0.238,0.118,0.356
643446,Jeff McNeil,19,1,0,0,1,0,0.056,0.105,0.056,0.161
665953,Andrés Chaparro,22,1,0,0,2,7,0.05,0.136,0.1,0.236
669003,Garrett Mitchell,24,1,0,3,2,11,0.045,0.125,0.091,0.216
668901,Mark Vientos,23,1,1,1,1,5,0.045,0.087,0.182,0.269
834685,Angel Abreu,2,0,0,0,1,0,0.0,0.5,0.0,0.5
808094,Jhorvic Abreus,0,0,0,0,0,0,0.0,0.0,0.0,0.0
694193,Victor Acosta,1,0,0,0,0,0,0.0,0.0,0.0,0.0
702726,Luke Adams,6,0,0,2,3,0,0.0,0.5,0.0,0.5
816339,Bohan Adderley,1,0,0,0,0,1,0.0,0.0,0.0,0.0
694757,Maui Ahuna,3,0,0,0,0,1,0.0,0.0,0.0,0.0
814131,Derik Alcantara,3,0,0,1,1,1,0.0,0.333,0.0,0.333
694580,Kemp Alderman,11,0,0,1,0,5,0.0,0.0,0.0,0.0
701660,Edgar Alfonso,3,0,0,0,1,1,0.0,0.333,0.0,0.333
814450,Wehiwa Aloy,1,0,0,0,0,0,0.0,0.0,0.0,0.0
800434,Jose Alpuria,2,0,0,0,0,0,0.0,0.0,0.0,0.0
820986,Hayden Alvarez,1,0,0,0,0,0,0.0,0.0,0.0,0.0
829037,Kevin Alvarez,3,0,0,0,0,1,0.0,0.0,0.0,0.0
691182,Adael Amador,1,0,0,0,0,0,0.0,0.0,0.0,0.0
821262,José Anderson,1,0,0,0,0,1,0.0,0.0,0.0,0.0
800182,Bryan Andrade,2,0,0,0,0,1,0.0,0.0,0.0,0.0
683494,Euribiel Angeles,0,0,0,0,0,0,0.0,0.0,0.0,0.0
690443,Mike Antico,0,0,0,0,0,0,0.0,0.0,0.0,0.0
814453,Nathan Archer,3,0,0,0,1,1,0.0,0.333,0.0,0.333
811551,Isael Arias,0,0,0,0,0,0,0.0,0.0,0.0,0.0
703202,Leandro Arias,0,0,0,0,0,0,0.0,0.0,0.0,0.0
811323,Luis Arias,1,0,0,0,0,0,0.0,0.0,0.0,0.0
815897,Robert Arias,0,0,0,0,0,0,0.0,0.0,0.0,0.0
703149,Roderick Arias,2,0,0,0,2,0,0.0,1.0,0.0,1.0
813666,Ariel Armas,1,0,0,0,0,0,0.0,0.0,0.0,0.0
683301,Bryce Arnold,3,0,0,0,1,2,0.0,0.333,0.0,0.333
701360,Chris Arroyo,0,0,0,0,0,0,0.0,0.0,0.0,0.0
695490,Edwin Arroyo,2,0,0,0,0,2,0.0,0.0,0.0,0.0
692348,Aeverson Arteaga,1,0,0,1,0,0,0.0,0.0,0.0,0.0
701778,Jace Avina,1,0,0,0,0,0,0.0,0.0,0.0,0.0
800384,Nicandro Aybar,1,0,0,0,0,1,0.0,0.0,0.0,0.0
664056,Harrison Bader,6,0,0,0,1,4,0.0,0.167,0.0,0.167
800345,Juan Baez,6,0,0,0,1,0,0.0,0.167,0.0,0.167
686960,Nate Baez,1,0,0,0,0,0,0.0,1.0,0.0,1.0
681333,Dru Baker,2,0,0,0,0,1,0.0,0.0,0.0,0.0
699114,Leo Balcazar,3,0,0,0,0,0,0.0,0.0,0.0,0.0
814154,Scott Bandura,0,0,0,0,0,0,0.0,0.0,0.0,0.0
805371,Junior Barajas,0,0,0,0,0,0,0.0,0.0,0.0,0.0
835716,Jack Barker,1,0,0,0,0,0,0.0,0.0,0.0,0.0
701373,Isaiah Barkett,0,0,0,0,0,0,0.0,0.0,0.0,0.0
668663,Tres Barrera,3,0,0,0,1,0,0.0,0.333,0.0,0.333
808903,Emilio Barreras,2,0,0,0,0,1,0.0,0.0,0.0,0.0
677319,Cameron Barstad,0,0,0,0,0,0,0.0,0.0,0.0,0.0
821614,Andry Batista,1,0,0,0,0,1,0.0,0.0,0.0,0.0
820984,Israfell Bautista,2,0,0,0,0,0,0.0,0.0,0.0,0.0
700083,John Bay,0,0,0,0,0,0,0.0,0.0,0.0,0.0
800305,Jesús  Baéz,1,0,0,0,0,0,0.0,0.0,0.0,0.0
813851,Colton Becker,1,0,0,0,0,1,0.0,0.0,0.0,0.0
815074,Derek Berg,2,0,0,0,1,1,0.0,0.5,0.0,0.5
800204,Derek Bernard,0,0,0,0,0,0,0.0,0.0,0.0,0.0
829870,Freiker Betencourt,0,0,0,0,0,0,0.0,0.0,0.0,0.0
680994,Nick Biddison,0,0,0,0,0,0,0.0,0.0,0.0,0.0
694425,Justice Bigbie,1,0,0,0,0,0,0.0,0.0,0.0,0.0
836061,George Bilecki,0,0,0,0,0,0,0.0,0.0,0.0,0.0
681323,Alex Binelas,3,0,0,0,1,1,0.0,0.333,0.0,0.333
800724,Eric Bitonti,1,0,0,0,0,1,0.0,0.0,0.0,0.0
680118,Dairon Blanco,6,0,0,0,1,2,0.0,0.167,0.0,0.167
701520,Bobby Blandford,1,0,0,0,0,1,0.0,0.0,0.0,0.0
690957,Jace Bohrofen,1,0,0,0,0,0,0.0,0.0,0.0,0.0
804119,Bobby Boser,3,0,0,0,1,2,0.0,0.333,0.0,0.333
688449,TT Bowens,2,0,0,0,1,0,0.0,0.5,0.0,0.5
690958,Drew Bowser,2,0,0,0,0,2,0.0,0.0,0.0,0.0
690961,Enrique Bradfield Jr.,8,0,0,0,4,1,0.0,0.571,0.0,0.571
695426,Spencer Bramwell,2,0,0,1,1,0,0.0,0.5,0.0,0.5
809720,Damian Bravo,0,0,0,0,0,0,0.0,0.0,0.0,0.0
677007,Josh Breaux,0,0,0,0,0,0,0.0,0.0,0.0,0.0
814442,Ivan Brethowr,1,0,0,0,0,1,0.0,0.0,0.0,0.0
681146,Jonah Bride,14,0,0,1,1,2,0.0,0.071,0.0,0.071
684081,Erick Brito,2,0,0,1,0,0,0.0,0.0,0.0,0.0
682877,Juan Brito,8,0,0,1,1,4,0.0,0.125,0.0,0.125
821041,Roldy Brito,5,0,0,1,1,0,0.0,0.2,0.0,0.2
683149,Julian Brock,1,0,0,0,0,0,0.0,0.0,0.0,0.0
690962,Michael Brooks,0,0,0,0,0,0,0.0,0.0,0.0,0.0
806394,Robert Brooks,1,0,0,0,1,0,0.0,1.0,0.0,1.0
672018,Dasan Brown,5,0,0,0,0,1,0.0,0.0,0.0,0.0
664913,Seth Brown,10,0,0,1,1,5,0.0,0.1,0.0,0.1
815755,Kevin Bruggeman,3,0,0,0,0,0,0.0,0.0,0.0,0.0
827759,Daniel Bucciero,4,0,0,0,1,0,0.0,0.25,0.0,0.25
683454,Brayan Buelvas,3,0,0,0,1,1,0.0,0.333,0.0,0.333
689878,Colin Burgess,1,0,0,0,0,1,0.0,0.0,0.0,0.0
804240,Jacob Burke,4,0,0,0,0,2,0.0,0.0,0.0,0.0
686196,Peter Burns,2,0,0,0,0,0,0.0,0.0,0.0,0.0
661733,Max Burt,1,0,0,0,1,0,0.0,1.0,0.0,1.0
806978,Robert Calaz,5,0,0,1,0,2,0.0,0.0,0.0,0.0
687730,Caleb Cali,2,0,0,0,0,1,0.0,0.0,0.0,0.0
821156,Carl Calixte,1,0,0,0,0,0,0.0,0.0,0.0,0.0
702472,Austin Callahan,1,0,0,0,0,1,0.0,0.0,0.0,0.0
680519,Mario Camilletti,2,0,0,0,0,2,0.0,0.0,0.0,0.0
694749,Dylan Campbell,0,0,0,0,0,0,0.0,0.0,0.0,0.0
691449,Roberto Campos,0,0,0,0,0,0,0.0,0.0,0.0,0.0
703448,Cam Cannarella,1,0,0,0,0,0,0.0,0.0,0.0,0.0
826928,Owen Carey,0,0,0,0,0,0,0.0,0.0,0.0,0.0
702695,Easton Carmichael,1,0,0,0,0,1,0.0,0.0,0.0,0.0
694497,Evan Carter,19,0,0,1,5,5,0.0,0.263,0.0,0.263
814457,Jake Casey,1,0,0,0,0,1,0.0,0.0,0.0,0.0
683353,Connor Caskenette,1,0,0,0,0,1,0.0,0.0,0.0,0.0
691913,Jesus Castillo,2,0,0,0,0,0,0.0,0.0,0.0,0.0
800203,Kevyn Castillo,3,0,0,0,0,1,0.0,0.0,0.0,0.0
699127,Luis Castillo,2,0,0,0,0,0,0.0,0.0,0.0,0.0
806980,Angel Cepeda,4,0,0,0,0,2,0.0,0.0,0.0,0.0
822177,Jose Cerice,2,0,0,0,0,1,0.0,0.0,0.0,0.0
800051,Austin Charles,2,0,0,0,0,2,0.0,0.0,0.0,0.0
669413,Frainyer Chavez,0,0,0,0,0,0,0.0,0.0,0.0,0.0
656308,Michael Chavis,3,0,0,0,0,0,0.0,0.0,0.0,0.0
800231,Won-Bin Cho,1,0,0,0,0,1,0.0,0.0,0.0,0.0
807994,Jeremy Ciriaco,0,0,0,0,0,0,0.0,0.0,0.0,0.0
703601,Max Clark,1,0,0,0,1,0,0.0,1.0,0.0,1.0
800712,Wallace Clark,6,0,0,0,0,1,0.0,0.0,0.0,0.0
682729,Jonatan Clase,4,0,0,0,1,0,0.0,0.25,0.0,0.25
701784,Cam Clayton,1,0,0,0,0,0,0.0,0.0,0.0,0.0
687714,Jackson Cluff,2,0,0,0,0,1,0.0,0.0,0.0,0.0
686540,Owen Cobb,1,0,0,0,0,1,0.0,0.0,0.0,0.0
701906,Trevor Cohen,0,0,0,0,0,0,0.0,0.0,0.0,0.0
696501,Mark Coley II,1,0,0,0,0,1,0.0,0.0,0.0,0.0
694563,Harold Coll,1,0,0,0,0,0,0.0,0.0,0.0,0.0
690970,Corey Collins,3,0,0,0,1,0,0.0,0.667,0.0,0.667
683569,Jose Colmenares,0,0,0,0,0,0,0.0,0.0,0.0,0.0
694181,Carlos Colmenarez,1,0,0,0,0,1,0.0,0.0,0.0,0.0
686541,Drew Compton,6,0,0,0,1,1,0.0,0.167,0.0,0.167
687262,Jorge Corona,0,0,0,0,0,0,0.0,0.0,0.0,0.0
666126,Carlos Cortes,10,0,0,2,0,3,0.0,0.0,0.0,0.0
800432,Felix Cotes,1,0,0,0,0,1,0.0,0.0,0.0,0.0
815909,Luis Cova,0,0,0,0,0,0,0.0,0.0,0.0,0.0
702685,Brenner Cox,1,0,0,0,0,0,0.0,1.0,0.0,1.0
813841,Jonah Cox,0,0,0,0,0,0,0.0,0.0,0.0,0.0
695524,Jacob Cozart,1,0,0,1,0,0,0.0,0.0,0.0,0.0
702679,Demetrio Crisantes,6,0,0,1,0,2,0.0,0.0,0.0,0.0
806401,Dayson Croes,0,0,0,0,0,0,0.0,0.0,0.0,0.0
691718,Pete Crow-Armstrong,8,0,0,0,1,2,0.0,0.125,0.0,0.125
694182,Armando Cruz,1,0,0,0,0,1,0.0,0.0,0.0,0.0
800476,John Cruz,2,0,0,0,0,1,0.0,0.0,0.0,0.0
694227,Danyer Cueva,1,0,0,0,0,1,0.0,0.0,0.0,0.0
800433,Elis Cuevas,1,0,0,0,0,1,0.0,0.0,0.0,0.0
699293,Yohairo Cuevas,2,0,0,0,0,2,0.0,0.0,0.0,0.0
806053,Dean Curley,3,0,0,0,0,2,0.0,0.0,0.0,0.0
683490,J.J. D'Orazio,1,0,0,0,0,0,0.0,0.0,0.0,0.0
815195,Wilder Dalis,1,0,0,0,0,0,0.0,0.0,0.0,0.0
809633,Michael Dattalo,0,0,0,0,0,0,0.0,0.0,0.0,0.0
695527,Ian Daugherty,0,0,0,0,0,0,0.0,0.0,0.0,0.0
804560,Charles Davalan,6,0,0,0,1,1,0.0,0.333,0.0,0.333
829058,Gabriel Davalillo,5,0,0,0,1,1,0.0,0.2,0.0,0.2
669722,Logan Davidson,10,0,0,0,0,6,0.0,0.0,0.0,0.0
690971,Chase Davis,0,0,0,0,0,0,0.0,0.0,0.0,0.0
800953,Brady Day,2,0,0,1,0,1,0.0,0.0,0.0,0.0
701764,Cam Day,0,0,0,0,0,0,0.0,0.0,0.0,0.0
807987,Alessander De La Cruz,1,0,0,0,0,0,0.0,0.0,0.0,0.0
698945,Anderson De Los Santos,2,0,0,0,0,1,0.0,0.0,0.0,0.0
703154,Yordany De Los Santos,2,0,0,0,0,1,0.0,0.0,0.0,0.0
808067,Branny De Oleo,4,0,0,0,0,3,0.0,0.0,0.0,0.0
691410,Jose Devers,3,0,0,0,0,2,0.0,0.0,0.0,0.0
691252,Jhon Diaz,2,0,0,0,0,1,0.0,0.0,0.0,0.0
695538,Randal Diaz,2,0,0,0,0,1,0.0,0.0,0.0,0.0
815039,Dustin Dickerson,2,0,0,0,2,0,0.0,1.0,0.0,1.0
702668,Korbyn Dickerson,2,0,0,0,0,0,0.0,0.0,0.0,0.0
815380,Luke Dickerson,1,0,0,0,0,0,0.0,0.0,0.0,0.0
801406,Jared Dickey,5,0,0,0,1,2,0.0,0.2,0.0,0.2
807267,JD Dix,5,0,0,0,0,0,0.0,0.2,0.0,0.2
823719,Ramiro Dominguez,2,0,0,0,0,0,0.0,0.0,0.0,0.0
699061,Rayne Doncon,4,0,0,0,0,3,0.0,0.0,0.0,0.0
823703,Anthony Donofrio,2,0,0,0,0,2,0.0,0.0,0.0,0.0
826163,Carter Dorighi,2,0,0,0,0,1,0.0,0.0,0.0,0.0
683103,Cade Doughty,2,0,0,1,0,1,0.0,0.0,0.0,0.0
694362,Blake Dunn,6,0,0,0,1,2,0.0,0.167,0.0,0.167
806957,Alfredo Duno,5,0,0,0,1,3,0.0,0.2,0.0,0.2
702750,Edinson Duran,1,0,0,0,0,1,0.0,0.0,0.0,0.0
828589,Max Durrington,2,0,0,0,0,1,0.0,0.0,0.0,0.0
835621,Konni Durschlag,0,0,0,0,0,0,0.0,0.0,0.0,0.0
694469,Bryce Eblin,2,0,0,0,1,0,0.0,0.5,0.0,0.5
814696,Jaron Elkins,6,0,0,0,1,3,0.0,0.167,0.0,0.167
686499,Clark Elliott,7,0,0,1,2,1,0.0,0.571,0.0,0.571
703175,Freili Encarnacion,1,0,0,0,0,0,0.0,0.0,0.0,0.0
699043,Yamal Encarnacion,1,0,0,0,0,1,0.0,0.0,0.0,0.0
699031,Anyelo Encarnación,2,0,0,0,0,2,0.0,0.0,0.0,0.0
800169,Aroon Escobar,0,0,0,0,0,0,0.0,0.0,0.0,0.0
692371,Lizandro Espinoza,2,0,0,0,0,1,0.0,0.0,0.0,0.0
683546,Albert Fabian,2,0,0,0,0,0,0.0,0.0,0.0,0.0
802531,Trent Farquhar,3,0,0,0,1,0,0.0,0.333,0.0,0.333
815925,Adbiel Feliz,0,0,0,0,0,0,0.0,0.0,0.0,0.0
692031,George Feliz,0,0,0,0,0,0,0.0,0.0,0.0,0.0
681495,Cade Fergus,3,0,0,0,1,0,0.0,0.667,0.0,0.667
681132,Max Ferguson,8,0,0,0,0,2,0.0,0.0,0.0,0.0
821112,Anderson Fermin,2,0,0,0,0,2,0.0,0.0,0.0,0.0
821171,Dauri Fernandez,3,0,0,0,1,0,0.0,0.333,0.0,0.333
821180,Ilan Fernandez,0,0,0,0,0,0,0.0,0.0,0.0,0.0
691558,Yeiner Fernandez,1,0,0,0,0,0,0.0,0.0,0.0,0.0
695634,Jaime Ferrer,1,0,0,0,0,1,0.0,0.0,0.0,0.0
814299,Pascanel Ferreras,1,0,0,0,0,1,0.0,0.0,0.0,0.0
815723,Jadyn Fielder,1,0,0,0,0,1,0.0,0.0,0.0,0.0
814504,Dylan Fien,1,0,0,0,0,0,0.0,0.0,0.0,0.0
821599,Daniel Flames,0,0,0,0,0,0,0.0,0.0,0.0,0.0
807083,Nathan Flewelling,2,0,0,0,0,2,0.0,0.0,0.0,0.0
703602,Jalin Flores,2,0,0,0,0,0,0.0,0.0,0.0,0.0
804668,Rafael Flores Jr.,12,0,0,0,3,4,0.0,0.25,0.0,0.25
807720,Garret Forrester,1,0,0,0,0,0,0.0,0.0,0.0,0.0
679822,Justin Foscue,9,0,0,0,1,4,0.0,0.111,0.0,0.111
695780,Jake Fox,3,0,0,0,1,0,0.0,0.333,0.0,0.333
821613,Luis Fragoza,1,0,0,0,0,1,0.0,0.0,0.0,0.0
691285,Junior Franco,1,0,0,0,0,1,0.0,0.0,0.0,0.0
815438,Jesus Freitez,0,0,0,0,0,0,0.0,0.0,0.0,0.0
801501,Nate Furman,4,0,0,0,0,0,0.0,0.0,0.0,0.0
702068,Cole Gabrielson,3,0,0,0,1,2,0.0,0.333,0.0,0.333
801039,John Garcia,0,0,0,0,0,0,0.0,0.0,0.0,0.0
687284,Thomas Gavello,0,0,0,0,0,0,0.0,0.0,0.0,0.0
695372,Jake Gelof,3,0,0,0,1,1,0.0,0.333,0.0,0.333
702025,Harry Genth,2,0,0,0,1,1,0.0,0.5,0.0,0.5
825582,Nate George,2,0,0,0,0,1,0.0,0.0,0.0,0.0
829699,Marconi German,0,0,0,0,0,0,0.0,0.0,0.0,0.0
800510,Samuel Gil,0,0,0,0,0,0,0.0,0.0,0.0,0.0
815394,Theo Gillen,3,0,0,0,1,0,0.0,0.333,0.0,0.333
687554,DJ Gladney,1,0,0,0,0,1,0.0,0.0,0.0,0.0
801726,Santiago Gomez,0,0,0,0,0,0,0.0,0.0,0.0,0.0
687206,Tres Gonzalez,2,0,0,0,0,1,0.0,0.0,0.0,0.0
694378,Jacob Gonzalez,5,0,0,0,0,1,0.0,0.0,0.0,0.0
806083,J.D. Gonzalez,1,0,0,0,0,0,0.0,0.0,0.0,0.0
800357,Ricardo Gonzalez,1,0,0,0,0,0,0.0,0.0,0.0,0.0
800959,Nick Goodwin,0,0,0,0,0,0,0.0,0.0,0.0,0.0
689931,Peyton Graham,1,0,0,0,1,0,0.0,1.0,0.0,1.0
694732,Clayton Gray,1,0,0,1,0,0,0.0,0.0,0.0,0.0
828685,Taitn Gray,2,0,0,0,0,2,0.0,0.0,0.0,0.0
809719,Austin Green,0,0,0,0,0,0,0.0,0.0,0.0,0.0
701327,Elijah Green,1,0,0,0,0,0,0.0,0.0,0.0,0.0
700243,Payton Green,1,0,0,0,0,0,0.0,0.0,0.0,0.0
800370,Eduardo Guerrero,1,0,0,0,0,0,0.0,0.0,0.0,0.0
694206,Daniel Guilarte,2,0,0,0,1,1,0.0,0.5,0.0,0.5
813668,Jack Gurevitch,0,0,0,0,0,0,0.0,0.0,0.0,0.0
836075,Carter Gwost,0,0,0,0,0,0,0.0,0.0,0.0,0.0
829162,Steele Hall,3,0,0,0,0,2,0.0,0.0,0.0,0.0
815152,Theo Hardy,3,0,0,1,2,0,0.0,0.667,0.0,0.667
702629,Gage Harrelson,1,0,0,0,1,0,0.0,1.0,0.0,1.0
807080,Eric Hartman,2,0,0,0,1,0,0.0,0.5,0.0,0.5
815824,Josiah Hartshorn,3,0,0,0,1,1,0.0,0.333,0.0,0.333
702977,Dillon Head,2,0,0,0,0,1,0.0,0.0,0.0,0.0
806120,Kyle Henley,1,0,0,0,0,0,0.0,0.0,0.0,0.0
802082,Julio Henriquez,1,0,0,0,0,0,0.0,0.0,0.0,0.0
699712,Raylin Heredia,2,0,0,0,0,2,0.0,0.0,0.0,0.0
698929,Jesus Hernandez,0,0,0,0,0,0,0.0,0.0,0.0,0.0
694204,Maikol Hernández,2,0,0,0,0,2,0.0,0.0,0.0,0.0
821075,Merphy Hernandez,2,0,0,0,0,0,0.0,0.0,0.0,0.0
829791,Miguel Hernández,1,0,0,0,1,0,0.0,1.0,0.0,1.0
660634,Yonny Hernández,4,0,0,0,0,1,0.0,0.0,0.0,0.0
821696,Kendrick Herrera,1,0,0,0,0,1,0.0,0.0,0.0,0.0
703191,Yilber Herrera,1,0,0,1,0,0,0.0,0.0,0.0,0.0
687208,Nathan Hickey,8,0,0,0,2,2,0.0,0.25,0.0,0.25
676551,Brewer Hicklen,4,0,0,0,1,1,0.0,0.25,0.0,0.25
826932,Cobb Hightower,1,0,0,0,0,0,0.0,0.0,0.0,0.0
677338,GJ Hill,6,0,0,0,0,0,0.0,0.0,0.0,0.0
806367,Turner Hill,0,0,0,0,0,0,0.0,0.0,0.0,0.0
680713,P.J. Hilson,0,0,0,0,0,0,0.0,0.0,0.0,0.0
688871,Jacob Hinderleider,1,0,0,0,0,1,0.0,0.0,0.0,0.0
669374,Keston Hiura,1,0,0,0,0,1,0.0,0.0,0.0,0.0
815787,Ethan Holliday,2,0,0,0,0,2,0.0,0.0,0.0,0.0
802959,Max Holy,1,0,0,0,0,1,0.0,0.0,0.0,0.0
701689,Vance Honeycutt,2,0,0,0,0,1,0.0,0.0,0.0,0.0
802469,Travis Honeyman,1,0,0,0,0,0,0.0,0.0,0.0,0.0
806124,Colin Houck,1,0,0,0,0,1,0.0,0.0,0.0,0.0
806368,Maddux Houghton,2,0,0,0,0,0,0.0,0.0,0.0,0.0
827628,Garrett Howe,2,0,0,0,0,0,0.0,0.5,0.0,0.5
805953,Anthony Huezo,1,0,0,0,0,1,0.0,0.0,0.0,0.0
680770,Chance Huff,0,0,0,0,0,0,0.0,0.0,0.0,0.0
669087,Sam Huff,5,0,0,0,2,1,0.0,0.4,0.0,0.4
814410,Jacob Humphrey,3,0,0,1,2,0,0.0,0.667,0.0,0.667
801537,Nathan Humphreys,3,0,0,0,0,3,0.0,0.0,0.0,0.0
687192,Cade Hunter,3,0,0,0,0,1,0.0,0.0,0.0,0.0
694815,Jack Hurley,2,0,0,0,1,0,0.0,0.5,0.0,0.5
694876,Cooper Ingle,1,0,0,0,0,1,0.0,0.0,0.0,0.0
702610,Ike Irish,1,0,0,0,0,0,0.0,0.0,0.0,0.0
692110,Core Jackson,1,0,0,0,0,0,0.0,0.0,0.0,0.0
826142,JoJo Jackson,0,0,0,0,0,0,0.0,0.0,0.0,0.0
687553,Kamren James,1,0,0,0,0,0,0.0,0.0,0.0,0.0
690448,Mike Jarvis,2,0,0,0,1,0,0.0,0.5,0.0,0.5
814172,Chase Jaworsky,6,0,0,0,0,3,0.0,0.0,0.0,0.0
806128,Antonio Jimenez,4,0,0,0,2,0,0.0,0.5,0.0,0.5
800272,Manolfi Jimenez,2,0,0,0,0,1,0.0,0.0,0.0,0.0
815793,Carter Johnson,2,0,0,0,1,1,0.0,0.5,0.0,0.5
666194,Cooper Johnson,2,0,0,0,1,1,0.0,0.5,0.0,0.5
813386,Justin Johnson,2,0,0,0,0,1,0.0,0.0,0.0,0.0
